Weight Config:

Layer 0:
Input 0: 8
Input 1: 8
Input 2: 8
Input 3: 8
Input 4: 8
Input 5: 8
Input 6: 8
Input 7: 8
Input 8: 0
Input 9: 0
Input 10: 0
Input 11: 0
Input 12: 0
Input 13: 0
Input 14: 0
Input 15: 0
Neuron 1 End
End
